id,region_parent,region_child,nx,ny
203,서울특별시,은평구,58,127
204,서울특별시,은평구,59,128
205,서울특별시,서대문구,59,127
206,서울특별시,서대문구,60,127
207,서울특별시,서대문구,59,126
208,서울특별시,서대문구,59,127
209,서울특별시,서대문구,59,126
210,서울특별시,서대문구,59,127
211,서울특별시,서대문구,59,127
212,서울특별시,서대문구,59,127
213,서울특별시,서대문구,59,127
214,서울특별시,서대문구,59,127
215,서울특별시,서대문구,59,127
216,서울특별시,서대문구,59,127
217,서울특별시,서대문구,59,127
218,서울특별시,서대문구,59,127
219,서울특별시,서대문구,59,127
220,서울특별시,마포구,59,127
221,서울특별시,마포구,59,126
222,서울특별시,마포구,60,126
223,서울특별시,마포구,59,126
224,서울특별시,마포구,59,126
225,서울특별시,마포구,59,126
226,서울특별시,마포구,59,126
227,서울특별시,마포구,59,126
228,서울특별시,마포구,59,126
229,서울특별시,마포구,59,126
230,서울특별시,마포구,59,126
231,서울특별시,마포구,59,126
232,서울특별시,마포구,59,126
233,서울특별시,마포구,59,127
234,서울특별시,마포구,59,127
235,서울특별시,마포구,59,127
236,서울특별시,마포구,58,127
237,서울특별시,양천구,58,126
238,서울특별시,양천구,58,126
239,서울특별시,양천구,58,126
240,서울특별시,양천구,58,126
241,서울특별시,양천구,58,126
242,서울특별시,양천구,58,126
243,서울특별시,양천구,57,126
244,서울특별시,양천구,58,126
245,서울특별시,양천구,57,126
246,서울특별시,양천구,57,126
247,서울특별시,양천구,57,126
248,서울특별시,양천구,58,126
249,서울특별시,양천구,57,126
250,서울특별시,양천구,58,126
251,서울특별시,양천구,58,126
252,서울특별시,양천구,58,126
253,서울특별시,양천구,58,126
254,서울특별시,양천구,58,126
255,서울특별시,양천구,58,125
256,서울특별시,강서구,58,126
257,서울특별시,강서구,58,126
258,서울특별시,강서구,58,126
259,서울특별시,강서구,58,126
260,서울특별시,강서구,58,126
261,서울특별시,강서구,58,126
262,서울특별시,강서구,58,126
263,서울특별시,강서구,57,126
264,서울특별시,강서구,58,126
265,서울특별시,강서구,58,126
266,서울특별시,강서구,58,126
267,서울특별시,강서구,58,126
268,서울특별시,강서구,57,127
269,서울특별시,강서구,58,127
270,서울특별시,강서구,58,127
271,서울특별시,강서구,57,126
272,서울특별시,강서구,58,126
273,서울특별시,강서구,57,126
274,서울특별시,강서구,57,127
275,서울특별시,강서구,57,127
276,서울특별시,강서구,57,127
277,서울특별시,구로구,58,125
278,서울특별시,구로구,58,125
279,서울특별시,구로구,58,125
280,서울특별시,구로구,58,125
281,서울특별시,구로구,58,125
282,서울특별시,구로구,58,125
283,서울특별시,구로구,58,125
284,서울특별시,구로구,58,125
285,서울특별시,구로구,58,125
286,서울특별시,구로구,58,125
287,서울특별시,구로구,58,125
288,서울특별시,구로구,58,125
289,서울특별시,구로구,58,125
290,서울특별시,구로구,58,125
291,서울특별시,구로구,57,125
292,서울특별시,구로구,57,125
293,서울특별시,구로구,57,125
294,서울특별시,금천구,59,124
295,서울특별시,금천구,58,125
296,서울특별시,금천구,58,125
297,서울특별시,금천구,59,124
298,서울특별시,금천구,59,125
299,서울특별시,금천구,59,124
300,서울특별시,금천구,58,124
301,서울특별시,금천구,59,124
302,서울특별시,금천구,59,124
303,서울특별시,금천구,59,124
304,서울특별시,금천구,59,124
305,서울특별시,영등포구,58,126
306,서울특별시,영등포구,59,126
307,서울특별시,영등포구,59,126
308,서울특별시,영등포구,59,126
309,서울특별시,영등포구,58,126
310,서울특별시,영등포구,59,126
311,서울특별시,영등포구,59,125
312,서울특별시,영등포구,59,126
313,서울특별시,영등포구,58,126
314,서울특별시,영등포구,58,126
315,서울특별시,영등포구,59,125
316,서울특별시,영등포구,59,125
317,서울특별시,영등포구,59,125
318,서울특별시,영등포구,59,125
319,서울특별시,영등포구,59,125
320,서울특별시,영등포구,59,125
321,서울특별시,영등포구,59,125
322,서울특별시,영등포구,58,125
323,서울특별시,영등포구,58,125
324,서울특별시,동작구,59,125
325,서울특별시,동작구,59,125
326,서울특별시,동작구,59,125
327,서울특별시,동작구,59,125
328,서울특별시,동작구,59,125
329,서울특별시,동작구,59,125
330,서울특별시,동작구,59,125
331,서울특별시,동작구,60,125
332,서울특별시,동작구,60,125
333,서울특별시,동작구,60,125
334,서울특별시,동작구,60,125
335,서울특별시,동작구,60,125
336,서울특별시,동작구,60,125
337,서울특별시,동작구,59,125
338,서울특별시,동작구,59,125
339,서울특별시,동작구,59,125
340,서울특별시,관악구,59,125
341,서울특별시,관악구,59,125
342,서울특별시,관악구,59,125
343,서울특별시,관악구,59,125
344,서울특별시,관악구,59,125
345,서울특별시,관악구,60,125
346,서울특별시,관악구,59,125
347,서울특별시,관악구,59,125
348,서울특별시,관악구,59,125
349,서울특별시,관악구,59,125
350,서울특별시,관악구,60,125
351,서울특별시,관악구,59,125
352,서울특별시,관악구,59,125
353,서울특별시,관악구,59,125
354,서울특별시,관악구,59,125
355,서울특별시,관악구,59,125
356,서울특별시,관악구,59,124
357,서울특별시,관악구,59,125
358,서울특별시,관악구,59,125
359,서울특별시,관악구,59,125
360,서울특별시,관악구,59,125
361,서울특별시,관악구,59,125
362,서울특별시,서초구,61,125
363,서울특별시,서초구,61,125
364,서울특별시,서초구,61,125
365,서울특별시,서초구,60,125
366,서울특별시,서초구,61,125
367,서울특별시,서초구,60,126
368,서울특별시,서초구,60,125
369,서울특별시,서초구,60,125
370,서울특별시,서초구,60,125
371,서울특별시,서초구,60,125
372,서울특별시,서초구,60,125
373,서울특별시,서초구,60,125
374,서울특별시,서초구,60,125
375,서울특별시,서초구,60,125
376,서울특별시,서초구,60,125
377,서울특별시,서초구,60,125
378,서울특별시,서초구,61,125
379,서울특별시,서초구,61,125
380,서울특별시,서초구,61,124
381,서울특별시,강남구,61,126
382,서울특별시,강남구,61,126
383,서울특별시,강남구,61,125
384,서울특별시,강남구,61,126
385,서울특별시,강남구,61,126
386,서울특별시,강남구,61,126
387,서울특별시,강남구,61,125
388,서울특별시,강남구,61,125
389,서울특별시,강남구,61,125
390,서울특별시,강남구,61,125
391,서울특별시,강남구,61,125
392,서울특별시,강남구,61,125
393,서울특별시,강남구,61,125
394,서울특별시,강남구,61,125
395,서울특별시,강남구,61,125
396,서울특별시,강남구,61,125
397,서울특별시,강남구,62,125
398,서울특별시,강남구,61,125
399,서울특별시,강남구,62,125
400,서울특별시,강남구,62,125
401,서울특별시,강남구,62,125
402,서울특별시,강남구,62,125
403,서울특별시,강남구,62,125
404,서울특별시,송파구,62,126
405,서울특별시,송파구,62,126
406,서울특별시,송파구,62,126
407,서울특별시,송파구,63,125
408,서울특별시,송파구,63,125
409,서울특별시,송파구,63,125
410,서울특별시,송파구,63,125
411,서울특별시,송파구,62,125
412,서울특별시,송파구,62,126
413,서울특별시,송파구,63,126
414,서울특별시,송파구,62,125
415,서울특별시,송파구,62,125
416,서울특별시,송파구,62,125
417,서울특별시,송파구,62,125
418,서울특별시,송파구,62,125
419,서울특별시,송파구,62,125
420,서울특별시,송파구,62,125
421,서울특별시,송파구,62,125
422,서울특별시,송파구,62,125
423,서울특별시,송파구,62,125
424,서울특별시,송파구,63,125
425,서울특별시,송파구,63,125
426,서울특별시,송파구,62,125
427,서울특별시,송파구,62,126
428,서울특별시,송파구,62,125
429,서울특별시,송파구,62,126
430,서울특별시,송파구,62,126
431,서울특별시,송파구,62,125
432,서울특별시,강동구,62,126
433,서울특별시,강동구,63,127
434,서울특별시,강동구,63,126
435,서울특별시,강동구,63,126
436,서울특별시,강동구,63,126
437,서울특별시,강동구,63,126
438,서울특별시,강동구,63,127
439,서울특별시,강동구,63,127
440,서울특별시,강동구,63,126
441,서울특별시,강동구,62,126
442,서울특별시,강동구,63,126
443,서울특별시,강동구,63,126
444,서울특별시,강동구,62,126
445,서울특별시,강동구,62,126
446,서울특별시,강동구,62,126
447,서울특별시,강동구,62,126
448,서울특별시,강동구,63,126
449,서울특별시,강동구,63,126
450,서울특별시,강동구,63,126
451,서울특별시,강동구,63,126
